name,latitude,longitude,nov,dec,jan,feb,mar,apr,may,jun,jul,aug,sep,oct
Adelaide,-34.9286212,138.5999594,0,0,0,0,0,0,0,0,0,1,1,0
Al Quoz,25.1347894,55.2369693,0,0,0,0,0,0,0,0,0,0,0,0
Altkirch,47.620391,7.243036,0,0,0,0,0,0,0,0,0,0,0,0
Amstelveen,52.3114207,4.870087,0,0,0,0,0,0,0,0,0,0,0,0
Amsterdam,52.3702157,4.8951679,3,1,2,2,1,1,1,1,3,2,2,2
Annandale-on-Hudson,42.0218762,-73.9095279,0,0,0,0,0,0,0,0,0,0,0,0
Antwerp,51.2194475,4.4024643,0,0,0,0,0,0,1,0,0,3,1,0
Asheville,35.5950581,-82.5514869,0,0,1,0,0,1,0,0,0,0,0,0
Aspen,39.1910983,-106.8175387,0,2,0,0,0,0,0,0,0,4,1,1
Athens,37.983917,23.7293599,0,0,0,0,0,0,0,1,1,1,0,0
Atlanta,33.7489954,-84.3879824,1,0,1,0,0,1,0,0,0,0,0,0
Auckland,-36.8484597,174.7633315,0,1,0,0,1,0,2,1,0,1,1,0
Austin,30.267153,-97.7430608,0,0,1,2,1,0,2,0,1,0,1,0
Avignon,43.949317,4.805528,0,0,0,0,0,0,0,0,2,0,0,0
Avrupa,41.0182092,28.6275939,0,0,0,0,0,0,0,0,0,0,0,0
Baku,40.4092617,49.8670924,2,0,0,0,1,0,0,2,0,0,0,1
Baltimore,39.2903848,-76.6121893,0,0,0,1,1,2,0,0,0,1,0,0
Bangkok,13.7563309,100.5017651,0,0,0,0,1,0,2,1,0,0,1,0
Barcelona,41.3850639,2.1734035,0,0,0,1,1,1,0,1,0,1,1,0
Barranco,-12.1437266,-77.0190228,0,0,0,0,0,0,0,0,0,0,0,0
Basel,47.5595986,7.5885761,1,1,1,1,4,3,5,19,4,4,2,1
Beacon,41.5048158,-73.9695832,0,0,0,0,0,0,0,1,0,0,0,0
Beijing,39.904211,116.407395,4,1,2,2,1,0,2,4,5,2,5,2
Beirut,33.8886289,35.4954794,0,0,0,0,0,2,0,0,0,0,0,0
Bergamo,45.6982642,9.6772698,0,0,0,0,0,0,0,0,0,1,0,0
Bergen,60.3912628,5.3220544,0,0,1,0,0,0,0,1,0,0,0,0
Berkeley,37.8715926,-122.272747,0,2,0,1,0,0,0,0,0,0,0,1
Berlin,52.5200066,13.404954,7,6,7,4,5,4,9,8,8,3,10,4
Berriedale,-42.8160361,147.2504829,0,0,0,0,0,0,0,0,0,0,0,0
Bilbao,43.2630126,-2.9349852,0,2,0,1,1,0,0,0,2,0,0,0
Birmingham,52.486243,-1.890401,0,0,1,1,1,0,0,1,0,0,0,0
Bogota,4.7109886,-74.072092,0,0,0,0,0,0,0,0,0,0,1,0
Bologna,44.494887,11.3426163,0,0,1,0,0,0,0,0,1,0,1,0
Bonn,50.73743,7.0982068,0,0,0,1,0,0,0,0,1,0,0,0
Bordeaux,44.837789,-0.57918,0,0,0,0,0,0,0,0,1,0,1,1
Boston,42.3600825,-71.0588801,0,6,0,1,0,1,0,0,7,1,0,0
Brighton,50.82253,-0.137163,0,0,0,0,0,0,0,0,0,1,0,0
Brisbane,-27.4710107,153.0234489,0,0,0,0,0,1,0,0,0,0,0,0
Bristol,51.454513,-2.58791,0,0,1,0,0,0,0,1,0,3,0,0
Bronx,40.8370495,-73.8654295,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,40.6781784,-73.9441579,0,0,0,0,0,0,0,0,0,0,0,0
Brumadinho,-20.1514708,-44.2010909,0,0,0,0,0,0,0,0,0,0,0,0
Brussels,50.8503396,4.3517103,1,2,4,0,3,3,1,0,0,2,4,2
Bucharest,44.4267674,26.1025384,1,0,0,1,0,0,0,1,0,0,0,0
Budapest,47.497912,19.040235,1,0,0,0,0,0,1,0,0,1,0,0
Buenos Aires,-34.6036844,-58.3815591,0,0,0,0,0,0,0,2,1,0,0,1
Buffalo,42.8864468,-78.8783689,0,0,0,0,0,0,0,0,0,0,0,0
Burlington,44.4758825,-73.212072,0,0,0,0,0,0,0,0,0,0,0,0
Cape Town,-33.9248685,18.4240553,0,0,0,0,0,0,0,0,0,0,0,0
Chicago,41.8781136,-87.6297982,3,4,8,6,4,4,5,6,3,6,6,9
Cincinnati,39.1031182,-84.5120196,0,0,0,0,0,0,0,0,0,0,1,0
Cleveland,41.49932,-81.6943605,0,1,0,2,1,1,0,0,1,0,0,2
Cologne,50.937531,6.9602786,0,1,1,4,0,3,0,2,0,3,2,0
Columbus,39.9611755,-82.9987942,1,0,4,1,0,0,0,0,0,1,0,0
Copenhagen,55.6760968,12.5683371,0,0,0,0,0,0,0,1,0,2,0,1
Cork,51.8968917,-8.4863157,0,0,0,0,0,0,0,0,0,1,0,0
Cumbria,54.5772323,-2.7974835,0,0,1,0,0,0,0,0,0,0,0,0
Dakar,14.7645042,-17.3660286,0,0,0,0,0,0,0,0,0,1,0,0
Dallas,32.7766642,-96.7969879,2,0,0,5,3,9,4,1,2,1,2,0
Denver,39.7392358,-104.990251,1,0,0,0,0,0,0,0,0,1,0,0
Detroit,42.331427,-83.0457538,3,2,2,1,7,5,3,0,0,3,3,0
Dubai,25.2048493,55.2707828,1,2,3,3,8,1,2,2,0,3,2,1
Dublin,53.3498053,-6.2603097,1,0,0,0,0,1,0,0,0,2,0,0
Dusseldorf,51.2277411,6.7734556,1,1,2,0,0,0,0,0,0,1,2,0
East Hampton,40.9634335,-72.1848009,0,0,0,0,0,0,0,0,0,0,0,0
East Sussex,50.908596,0.2494235,0,0,0,0,0,0,0,0,0,0,0,0
Edinburgh,55.953252,-3.188267,0,0,0,0,0,0,0,1,2,3,0,0
Florence,43.7695604,11.2558136,0,0,0,0,0,0,0,0,0,2,0,0
Fort Worth,32.7554883,-97.3307658,0,0,0,0,0,0,0,0,0,0,0,0
Frankfurt,50.1109221,8.6821267,1,3,2,2,4,1,0,0,4,0,0,1
Gateshead,54.95268,-1.603411,0,0,0,0,0,0,0,0,0,0,0,0
Geneva,46.2043907,6.1431577,0,0,0,0,0,0,0,0,0,0,0,0
Ghent,51.0543422,3.7174243,0,0,0,0,0,0,0,0,0,0,0,0
Glasgow,55.864237,-4.251806,0,0,0,0,0,0,0,0,1,0,0,0
Grand Rapids,42.9633599,-85.6680863,0,1,0,0,0,0,0,0,0,0,0,2
Graz,47.070714,15.439504,0,0,0,0,0,0,0,1,0,0,0,0
Groningen,53.2193835,6.5665018,0,0,0,0,0,0,0,0,0,0,0,0
Guangzhou,23.12911,113.264385,0,0,0,1,1,0,0,0,0,0,0,0
Gwangju,36.3095456,120.0079397,1,0,0,0,1,0,0,0,3,0,0,0
Haarlem,52.3873878,4.6462194,0,0,0,0,0,0,0,0,0,0,0,0
Hamburg,53.5510846,9.9936818,0,0,0,0,0,0,0,0,0,0,0,0
Hartford,41.7637111,-72.6850932,0,0,0,0,0,0,0,0,0,0,0,0
Hastings,44.7443293,-92.8513706,1,1,0,0,0,0,1,0,0,0,0,0
Hobart,-42.881903,147.323814,1,0,1,0,0,0,0,0,0,0,0,0
Hoboken,40.7439905,-74.0323626,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong,22.396428,114.109497,2,2,8,4,19,4,6,3,1,6,7,5
Houston,29.7604267,-95.3698028,0,0,2,1,0,1,1,0,0,2,0,1
Humlebaek,55.958374,12.526863,0,0,0,0,0,0,0,0,0,0,0,0
Indianapolis,39.768403,-86.158068,0,1,1,0,0,0,0,0,1,0,1,1
Istanbul,41.0082376,28.9783589,3,0,0,1,0,0,2,1,1,4,8,3
Ixelles,50.8333432,4.3666294,0,0,0,0,0,0,0,0,0,0,0,0
Jacksonville,30.3321838,-81.655651,0,1,0,0,0,0,0,0,0,0,0,0
Jeddah,21.2854067,39.2375507,0,0,0,1,0,0,0,0,0,0,0,0
Jersey City,40.7281575,-74.0776417,0,0,0,0,0,0,0,0,0,0,0,0
Johannesburg,-26.2041028,28.0473051,0,0,0,0,0,0,0,0,0,0,0,0
Kansas City,39.0997265,-94.5785667,0,0,0,0,0,0,0,0,0,1,0,0
Karlsruhe,49.0068901,8.4036527,0,0,0,0,0,0,0,1,1,1,0,0
Kassel,51.3127114,9.4797461,0,0,0,0,0,0,0,0,2,0,1,0
Kendal,54.328006,-2.74629,0,0,0,0,0,0,0,0,0,0,0,0
Kiev,50.4501,30.5234,0,0,0,0,0,0,0,0,1,0,0,0
Koln,50.937531,6.9602786,0,0,0,0,0,0,0,0,0,0,0,0
Krakow,50.0646501,19.9449799,0,0,0,0,0,0,0,0,0,0,0,0
Lagos,6.5243793,3.3792057,0,0,0,0,0,0,0,0,0,1,0,2
Lausanne,46.5196535,6.6322734,0,0,0,0,0,0,0,0,0,0,0,0
Lisbon,38.7222524,-9.1393366,0,0,0,0,0,0,0,0,2,1,1,0
Liverpool,53.4083714,-2.9915726,2,1,0,0,0,1,0,0,0,1,0,4
Llandudno,53.324061,-3.827609,0,0,0,0,0,0,0,0,0,0,0,0
Lodi,45.2405036,9.5292512,0,0,0,0,0,0,0,0,0,0,0,0
London,51.5073509,-0.1277583,13,17,19,17,13,13,18,17,13,6,10,22
Long Beach,33.7700504,-118.1937395,0,0,0,1,1,0,0,0,1,0,0,0
Los Angeles,34.0522342,-118.2436849,8,5,8,8,6,6,8,10,9,5,9,4
Madrid,40.4167754,-3.7037902,0,1,2,4,2,1,0,0,1,3,2,0
Malaga,36.721261,-4.4212655,1,0,2,1,2,0,0,0,0,0,0,0
Malmo,55.604981,13.003822,0,0,0,0,0,0,0,0,0,0,0,0
Manchester,53.4807593,-2.2426305,1,0,0,1,1,1,1,0,0,0,0,0
Marfa,30.3094622,-104.020623,0,0,0,2,1,0,0,1,0,1,0,1
Marousi,38.0549562,23.807655,0,0,0,0,0,0,0,0,0,0,0,0
Maspeth,40.7294018,-73.9065883,0,0,0,0,0,0,0,0,0,0,0,0
Melbourne,-37.814107,144.96328,0,0,0,0,0,0,0,0,0,0,2,0
Metz,49.1193089,6.1757156,1,1,1,0,2,0,1,0,0,0,0,1
Mexico City,19.4326077,-99.133208,0,0,2,2,0,3,1,0,0,1,0,0
Miami,25.7616798,-80.1917902,8,14,3,6,0,4,3,2,4,4,0,3
Miami Beach,25.790654,-80.1300455,8,17,0,3,2,2,1,2,3,3,8,5
Milan,45.4654219,9.1859243,0,2,2,2,2,3,5,0,2,2,3,0
Milwaukee,43.0389025,-87.9064736,0,0,1,0,0,0,0,2,1,0,0,0
Minneapolis,44.977753,-93.2650108,0,0,1,0,0,1,0,0,0,0,0,0
Montreal,45.5016889,-73.567256,1,0,1,1,1,0,0,0,0,1,1,1
Moscow,55.755826,37.6173,1,1,1,1,4,0,3,6,2,3,0,4
Mumbai,19.0759837,72.8776559,0,0,0,0,0,0,0,0,0,0,0,0
Munich,48.1351253,11.5819806,0,0,0,1,0,1,1,2,2,1,1,0
Naples,40.8517746,14.2681244,0,0,1,0,0,0,0,0,1,0,1,0
New Delhi,28.6139391,77.2090212,0,0,0,1,0,1,0,0,0,0,0,0
New Haven,41.308274,-72.9278835,0,0,0,0,0,0,0,0,0,0,0,0
New Orleans,29.9510658,-90.0715323,1,0,3,0,0,0,1,1,0,2,1,0
New Plymouth,-39.0556253,174.0752278,0,0,0,0,0,0,0,0,0,0,0,0
New South Wales,-33.864174,151.2052868,0,0,0,0,0,0,0,0,0,0,0,0
New York,40.7127837,-74.0059413,20,22,29,26,23,24,21,21,16,12,14,20
North Adams,42.700915,-73.1087148,0,0,0,0,0,0,0,0,0,1,0,0
Oakland,37.8043637,-122.2711137,0,0,0,0,0,0,0,0,0,0,0,0
Oberlin,41.2939386,-82.2173786,0,0,0,0,0,0,0,0,0,0,0,0
Oklahoma City,35.4675602,-97.5164276,0,0,0,1,0,2,0,0,0,1,0,0
Ontario,34.0633443,-117.6508876,0,0,0,0,0,0,0,0,0,0,0,0
Oslo,59.9138688,10.7522454,0,0,0,0,0,0,0,0,0,0,0,0
Otegem,50.8081889,3.4239803,0,0,0,0,0,0,0,0,0,1,0,0
Oxford,51.7520209,-1.2577263,0,1,0,0,0,0,0,2,0,0,0,0
Oxfordshire,51.7612056,-1.2464674,0,0,0,0,0,0,0,0,0,0,0,0
Paddington,-33.8846107,151.2265861,0,0,0,0,0,0,0,0,0,0,0,0
Palaio Faliro,37.9253691,23.7006539,0,0,0,0,0,0,0,0,0,0,0,0
Palm Beach,26.7056206,-80.0364297,0,0,1,0,0,0,0,0,0,0,0,0
Palm Springs,33.8302961,-116.5452921,1,0,0,0,0,0,0,0,0,1,0,0
Palma de Mallorca,39.5696005,2.6501603,0,0,1,0,0,0,0,0,0,0,0,0
Paris,48.856614,2.3522219,7,7,9,5,9,8,8,9,9,5,9,0
Pasadena,34.1477849,-118.1445155,0,0,1,0,0,0,0,0,1,1,0,0
Philadelphia,39.9525839,-75.1652215,1,3,2,2,0,2,3,2,3,2,0,2
Pittsburgh,40.4406248,-79.9958864,0,0,0,0,0,0,0,1,0,0,0,0
Portland,45.5230622,-122.6764816,2,0,0,0,0,0,1,0,1,0,0,0
Punta del Este,-34.9368789,-54.9281496,0,0,0,0,0,0,0,0,0,0,0,0
Quito,-0.1806532,-78.4678382,0,0,0,0,0,0,0,0,0,0,0,0
Raleigh,35.7795897,-78.6381787,0,0,0,0,0,0,0,0,0,0,0,1
Ridgefield,41.2840635,-73.4975412,0,0,0,0,0,0,0,0,0,0,0,0
Rio de Janeiro,-22.9068467,-43.1728965,0,0,2,0,0,1,0,0,0,1,1,0
Rome,41.9027835,12.4963655,0,2,1,0,0,0,0,0,3,1,1,0
Rotterdam,51.9244201,4.4777325,0,0,2,3,0,0,0,0,1,0,0,0
Sacramento,38.5815719,-121.4943996,0,0,0,0,1,0,0,0,0,0,0,0
Salzburg,47.80949,13.05501,0,0,0,0,0,0,0,0,0,1,0,0
San Antonio,29.4241219,-98.4936282,0,1,1,0,0,0,0,0,0,1,0,0
San Diego,32.715738,-117.1610838,0,0,0,0,0,0,1,0,0,0,0,0
San Francisco,37.7749295,-122.4194155,1,2,2,0,3,0,2,2,2,3,2,1
San Juan,18.4663338,-66.1057217,0,0,0,0,0,0,0,0,0,1,0,0
Santa Barbara,34.4208305,-119.6981901,0,0,0,0,0,0,0,0,1,0,0,0
Santa Fe,35.6869752,-105.937799,0,0,1,0,2,0,0,0,1,2,0,1
Santa Monica,34.0194543,-118.4911912,0,0,1,0,0,0,0,0,1,2,0,0
Sao Paulo,-23.5505199,-46.6333094,2,4,5,2,4,7,3,3,5,3,2,3
Scottsdale,33.4941704,-111.9260519,0,0,0,0,0,0,1,0,0,0,0,0
Seattle,47.6062095,-122.3320708,5,0,3,1,1,0,1,0,1,1,0,0
Seoul,37.566535,126.9779692,1,0,0,0,1,1,0,0,0,0,1,1
Shanghai,31.230416,121.473701,2,3,1,1,1,1,1,0,0,4,8,1
Sharjah,25.3223269,55.5136433,1,0,1,2,7,4,3,3,1,2,1,0
Sheffield,53.381129,-1.470085,0,0,0,0,0,0,1,1,0,0,0,0
Singapore,1.352083,103.819836,4,1,8,2,5,4,1,2,1,2,2,5
Southampton,40.884267,-72.3895296,0,1,0,0,0,0,0,0,4,1,0,0
St. Louis,38.6270025,-90.1994042,1,1,1,0,0,0,0,0,0,0,0,0
Stanford,37.424106,-122.1660756,0,0,0,0,0,0,0,1,0,0,2,0
Stockholm,59.3293235,18.0685808,0,0,0,0,0,0,0,0,1,0,0,0
Stuttgart,48.7758459,9.1829321,0,0,0,0,0,0,1,0,0,0,0,0
Sydney,-33.8674869,151.2069902,2,0,1,0,1,1,1,2,2,1,3,3
Syracuse,43.0481221,-76.1474244,0,0,0,0,0,0,0,0,0,0,0,0
Taipei,25.0329694,121.5654177,2,0,2,1,0,0,0,0,0,3,1,2
Tampa,27.950575,-[phone],0,0,0,1,0,0,0,0,0,1,0,0
Tehran,[phone],[phone],0,0,0,1,4,1,0,0,0,0,0,2
Tel Aviv,[phone],[phone],0,2,1,0,1,1,0,0,1,2,0,0
The Hague,52.0704978,4.3006999,0,0,0,0,2,0,0,0,0,0,0,0
Tokyo,35.6894875,139.6917064,2,0,0,1,3,0,0,0,2,2,2,6
Toledo,41.6639383,-83.555212,0,0,0,1,0,0,0,0,0,0,0,0
Torino,45.070312,7.6868565,0,0,0,0,0,0,0,0,0,0,0,0
Toronto,43.653226,-79.3831843,0,0,2,0,0,0,0,0,1,1,0,1
Trondheim,63.4305149,10.3950528,0,0,0,0,0,0,0,1,0,0,0,0
Turin,45.070312,7.6868565,4,0,0,0,0,1,1,0,2,0,1,0
Utrecht,52.0907374,5.1214201,0,0,0,0,0,0,0,0,0,0,0,0
Valencia,39.4699075,-0.3762881,0,0,0,0,0,0,0,1,0,0,0,0
Vancouver,49.2827291,-123.1207375,0,1,3,2,1,1,0,0,1,2,1,2
Venice,45.4408474,12.3155151,3,5,9,6,13,11,18,4,4,3,6,5
Vienna,48.2081743,16.3738189,1,2,3,3,1,0,2,3,2,2,2,1
"Washington, DC",38.9071923,-77.0368707,1,0,0,0,1,1,1,0,1,2,2,1
West Hollywod,34.0900091,-118.3617443,0,0,0,0,0,0,0,0,0,0,0,0
Yokohama,35.4437078,139.6380256,1,2,0,0,0,0,0,0,0,1,1,0
Zurich,47.3768866,8.541694,6,4,3,1,5,2,0,4,2,2,2,3
Mannheim,49.4889,8.4692,0,0,0,0,1,0,0,0,0,0,0,0